DATE,WORKOUT,EXERCISE,Type,BodyPart,Equipment,Level,Rating,NB_SETS,AVERAGE_REPS,AVERAGE_WEIGHT,MAX_WEIGHT
2023-05-30,Chest / Shoulders / Triceps,Dumbbell lateral raise,Strength,Shoulders,Dumbbell,Intermediate,,3,8.666666666666666,10.0,10.0
2023-06-02,Back / Shoulders / Biceps,Pull-up,Strength,Lats,Body Only,Beginner,8.9,4,7.0,0.7142857142857143,5.0
2023-06-02,Back / Shoulders / Biceps,Bent Over Barbell Row,Strength,Middle Back,Barbell,Intermediate,8.7,4,8.75,60.0,60.0
2023-06-02,Back / Shoulders / Biceps,Incline dumbbell row,Strength,Middle Back,Dumbbell,Intermediate,8.8,4,11.75,12.46808510638298,14.0
2023-06-02,Back / Shoulders / Biceps,Hammer Curls,Strength,Biceps,Dumbbell,Intermediate,9.1,4,6.25,12.0,12.0
2023-06-02,Back / Shoulders / Biceps,Incline dumbbell biceps curl,Strength,Biceps,Bands,Intermediate,,4,5.75,8.0,8.0
2023-06-03,Chest / Shoulders / Triceps,Dumbbell Bench Press,Strength,Chest,Dumbbell,Intermediate,9.2,3,8.333333333333334,26.0,26.0
2023-06-03,Chest / Shoulders / Triceps,Incline dumbbell bench press,Strength,Chest,Dumbbell,Intermediate,9.1,3,7.666666666666667,22.0,22.0
2023-06-03,Chest / Shoulders / Triceps,Seated dumbbell shoulder press,Strength,Shoulders,Dumbbell,Intermediate,9.0,3,7.666666666666667,18.0,18.0
2023-06-03,Chest / Shoulders / Triceps,Low-cable cross-over,Strength,Chest,Cable,Intermediate,9.1,3,10.0,11.9,14.0
2023-06-03,Chest / Shoulders / Triceps,Cable overhead triceps extension,Strength,Triceps,Cable,Intermediate,8.1,3,8.666666666666666,25.0,25.0
2023-06-03,Chest / Shoulders / Triceps,Triceps Pushdown,Strength,Triceps,Cable,Intermediate,8.6,3,8.666666666666666,36.0,36.0
2023-06-03,Chest / Shoulders / Triceps,Dumbbell lateral raise,Strength,Shoulders,Dumbbell,Intermediate,,4,9.0,10.0,10.0
2023-06-04,Legs,Barbell Squat,Strength,Quadriceps,Barbell,Intermediate,8.9,4,8.5,74.70588235294117,80.0
2023-06-04,Legs,Romanian Deadlift With Dumbbells,Strength,Hamstrings,Dumbbell,Beginner,9.4,3,8.0,25.166666666666668,26.0
2023-06-04,Legs,Leg Extensions,Strength,Quadriceps,Machine,Intermediate,8.5,3,8.333333333333334,59.0,59.0
2023-06-04,Legs,Smith machine standing calf raise,Strength,Calves,Barbell,Intermediate,,3,9.666666666666666,65.51724137931035,70.0
2023-06-04,Legs,Lying Leg Curls,Strength,Hamstrings,Machine,Beginner,8.9,3,7.0,36.0,36.0
2023-06-06,Back / Shoulders / Biceps,Pull-up,Strength,Lats,Body Only,Beginner,8.9,4,7.5,0.0,0.0
2023-06-06,Back / Shoulders / Biceps,Bent Over Barbell Row,Strength,Middle Back,Barbell,Intermediate,8.7,4,9.75,57.17948717948718,60.0
2023-06-06,Back / Shoulders / Biceps,Incline dumbbell row,Strength,Middle Back,Dumbbell,Intermediate,8.8,3,10.333333333333334,12.516129032258064,14.0
2023-06-06,Back / Shoulders / Biceps,Hammer Curls,Strength,Biceps,Dumbbell,Intermediate,9.1,4,8.25,12.0,12.0
2023-06-06,Back / Shoulders / Biceps,Incline dumbbell biceps curl,Strength,Biceps,Bands,Intermediate,,4,6.5,8.0,8.0
2023-06-09,Chest / Shoulders / Triceps,Dumbbell Bench Press,Strength,Chest,Dumbbell,Intermediate,9.2,3,7.666666666666667,26.0,26.0
2023-06-09,Chest / Shoulders / Triceps,Incline dumbbell bench press,Strength,Chest,Dumbbell,Intermediate,9.1,3,8.333333333333334,22.0,22.0
2023-06-09,Chest / Shoulders / Triceps,Seated dumbbell shoulder press,Strength,Shoulders,Dumbbell,Intermediate,9.0,3,8.333333333333334,18.0,18.0
2023-06-09,Chest / Shoulders / Triceps,Low-cable cross-over,Strength,Chest,Cable,Intermediate,9.1,3,10.0,11.0,11.0
2023-06-09,Chest / Shoulders / Triceps,Cable overhead triceps extension,Strength,Triceps,Cable,Intermediate,8.1,3,9.333333333333334,24.428571428571427,27.0
2023-06-09,Chest / Shoulders / Triceps,Triceps Pushdown,Strength,Triceps,Cable,Intermediate,8.6,3,6.666666666666667,16.6,18.0
2023-06-09,Chest / Shoulders / Triceps,Dumbbell lateral raise,Strength,Shoulders,Dumbbell,Intermediate,,3,9.0,12.0,12.0
2023-06-10,Back / Shoulders / Biceps,Pull-up,Strength,Lats,Body Only,Beginner,8.9,4,7.75,0.0,0.0
2023-06-10,Back / Shoulders / Biceps,Bent Over Barbell Row,Strength,Middle Back,Barbell,Intermediate,8.7,4,10.25,56.829268292682926,60.0
2023-06-10,Back / Shoulders / Biceps,Bent-over dumbbell rear delt fly,Strength,Lats,Dumbbell,Intermediate,,3,13.333333333333334,6.0,6.0
2023-06-10,Back / Shoulders / Biceps,Hammer Curls,Strength,Biceps,Dumbbell,Intermediate,9.1,4,8.0,12.375,14.0
2023-06-10,Back / Shoulders / Biceps,Incline dumbbell biceps curl,Strength,Biceps,Bands,Intermediate,,4,7.5,8.0,8.0
2023-06-11,Legs,Barbell Squat,Strength,Quadriceps,Barbell,Intermediate,8.9,4,9.25,74.5945945945946,80.0
2023-06-11,Legs,Leg Press,Strength,Quadriceps,Machine,Intermediate,8.8,3,10.333333333333334,87.41935483870968,100.0
2023-06-11,Legs,Lying Leg Curls,Strength,Hamstrings,Machine,Beginner,8.9,4,8.25,42.57575757575758,45.0
2023-06-11,Legs,Thigh adductor,Strength,Adductors,Machine,Intermediate,9.0,2,7.0,61.0,66.0
2023-06-11,Legs,Smith machine standing calf raise,Strength,Calves,Barbell,Intermediate,,3,11.333333333333334,73.08823529411765,75.0
2023-06-11,Legs,Leg Extensions,Strength,Quadriceps,Machine,Intermediate,8.5,3,10.0,55.96666666666667,59.0
2023-06-16,Chest / Shoulders / Triceps,Bench press,Strength,Chest,Barbell,Intermediate,,3,8.0,56.5,58.0
2023-06-16,Chest / Shoulders / Triceps,Incline bench press,Strength,Chest,Barbell,Intermediate,,3,7.0,46.0,46.0
2023-06-16,Chest / Shoulders / Triceps,Decline barbell bench press,Strength,Chest,Barbell,Intermediate,8.9,3,8.0,48.0,48.0
2023-06-16,Chest / Shoulders / Triceps,Seated dumbbell shoulder press,Strength,Shoulders,Dumbbell,Intermediate,9.0,3,5.666666666666667,18.0,18.0
2023-06-16,Chest / Shoulders / Triceps,Behind-the-head skullcrusher,Strength,Triceps,Barbell,Intermediate,8.7,3,12.666666666666666,13.68421052631579,16.0
2023-06-16,Chest / Shoulders / Triceps,Tricep Dumbbell Kickback,Strength,Triceps,Dumbbell,Intermediate,8.8,1,12.0,6.0,6.0
2023-06-16,Chest / Shoulders / Triceps,Dumbbell lateral raise,Strength,Shoulders,Dumbbell,Intermediate,,3,8.666666666666666,11.0,12.0
2023-06-17,Legs,Barbell Squat,Strength,Quadriceps,Barbell,Intermediate,8.9,4,8.75,79.28571428571429,85.0
2023-06-17,Legs,Romanian Deadlift With Dumbbells,Strength,Hamstrings,Dumbbell,Beginner,9.4,3,9.666666666666666,26.0,26.0
2023-06-17,Legs,Lying Leg Curls,Strength,Hamstrings,Machine,Beginner,8.9,3,9.0,36.0,36.0
2023-06-17,Legs,Leg Extensions,Strength,Quadriceps,Machine,Intermediate,8.5,3,10.666666666666666,62.9375,66.0
2023-06-17,Legs,Smith machine standing calf raise,Strength,Calves,Barbell,Intermediate,,3,9.0,80.0,80.0
2023-06-21,Back / Shoulders / Biceps,Pull-up,Strength,Lats,Body Only,Beginner,8.9,3,9.0,0.0,0.0
2023-06-21,Back / Shoulders / Biceps,Seated Cable Rows,Strength,Middle Back,Cable,Intermediate,8.8,3,9.0,52.0,52.0
2023-06-21,Back / Shoulders / Biceps,Lat pull-down,Strength,Lats,Cable,Intermediate,8.6,3,9.0,55.888888888888886,59.0
2023-06-21,Back / Shoulders / Biceps,Straight-arm cable pull-over,Strength,Lats,Cable,Intermediate,,3,8.666666666666666,28.46153846153846,32.0
2023-06-21,Back / Shoulders / Biceps,Standing crossed-cable rear delt fly,Strength,Shoulders,Cable,Intermediate,8.2,3,10.666666666666666,10.3125,11.0
2023-06-21,Back / Shoulders / Biceps,Hammer Curls,Strength,Biceps,Dumbbell,Intermediate,9.1,3,8.333333333333334,12.0,12.0
2023-06-21,Back / Shoulders / Biceps,Incline dumbbell biceps curl,Strength,Biceps,Bands,Intermediate,,3,6.0,8.0,8.0
2023-06-22,Chest / Shoulders / Triceps,Cable cross-over,Strength,Chest,Cable,Beginner,8.4,2,9.0,15.777777777777779,18.0
2023-06-22,Chest / Shoulders / Triceps,Dumbbell Bench Press,Strength,Chest,Dumbbell,Intermediate,9.2,3,7.333333333333333,26.0,26.0
2023-06-22,Chest / Shoulders / Triceps,Incline dumbbell bench press,Strength,Chest,Dumbbell,Intermediate,9.1,3,7.333333333333333,22.0,22.0
2023-06-22,Chest / Shoulders / Triceps,Seated dumbbell shoulder press,Strength,Shoulders,Dumbbell,Intermediate,9.0,3,7.333333333333333,18.0,18.0
2023-06-22,Chest / Shoulders / Triceps,Low-cable cross-over,Strength,Chest,Cable,Intermediate,9.1,3,9.666666666666666,11.0,11.0
2023-06-22,Chest / Shoulders / Triceps,Cable overhead triceps extension,Strength,Triceps,Cable,Intermediate,8.1,3,8.666666666666666,26.153846153846153,27.0
2023-06-22,Chest / Shoulders / Triceps,Incline cable chest fly,Strength,Chest,Cable,Intermediate,9.0,2,9.0,15.777777777777779,18.0
2023-06-22,Chest / Shoulders / Triceps,Triceps Pushdown,Strength,Triceps,Cable,Intermediate,8.6,3,7.0,14.761904761904763,18.0
2023-06-22,Chest / Shoulders / Triceps,Dumbbell lateral raise,Strength,Shoulders,Dumbbell,Intermediate,,3,9.0,12.0,12.0
2023-06-24,Legs,Barbell Squat,Strength,Quadriceps,Barbell,Intermediate,8.9,3,8.0,82.70833333333333,85.0
2023-06-24,Legs,Leg Press,Strength,Quadriceps,Machine,Intermediate,8.8,3,9.333333333333334,106.07142857142857,110.0
2023-06-24,Legs,Lying Leg Curls,Strength,Hamstrings,Machine,Beginner,8.9,3,8.666666666666666,30.0,30.0
2023-06-26,Back / Shoulders / Biceps,Pull-up,Strength,Lats,Body Only,Beginner,8.9,3,9.0,0.0,0.0
2023-06-26,Back / Shoulders / Biceps,Seated Cable Rows,Strength,Middle Back,Cable,Intermediate,8.8,3,9.333333333333334,52.0,52.0
2023-06-26,Back / Shoulders / Biceps,Lat pull-down,Strength,Lats,Cable,Intermediate,8.6,3,8.666666666666666,59.0,59.0
2023-06-26,Back / Shoulders / Biceps,Straight-arm cable pull-over,Strength,Lats,Cable,Intermediate,,3,8.666666666666666,28.0,28.0
2023-06-26,Back / Shoulders / Biceps,Standing crossed-cable rear delt fly,Strength,Shoulders,Cable,Intermediate,8.2,3,11.0,11.0,11.0
2023-06-26,Back / Shoulders / Biceps,Hammer Curls,Strength,Biceps,Dumbbell,Intermediate,9.1,3,8.0,12.0,12.0
2023-06-26,Back / Shoulders / Biceps,Incline dumbbell biceps curl,Strength,Biceps,Bands,Intermediate,,3,7.333333333333333,8.0,8.0
2023-07-01,Back / Shoulders / Biceps,Pull-up,Strength,Lats,Body Only,Beginner,8.9,3,9.0,2.074074074074074,4.0
2023-07-01,Back / Shoulders / Biceps,Seated Cable Rows,Strength,Middle Back,Cable,Intermediate,8.8,3,10.0,54.86666666666667,59.0
2023-07-01,Back / Shoulders / Biceps,Lat pull-down,Strength,Lats,Cable,Intermediate,8.6,3,10.0,43.53333333333333,45.0
2023-07-01,Back / Shoulders / Biceps,Straight-arm cable pull-over,Strength,Lats,Cable,Intermediate,,3,10.0,29.333333333333332,32.0
2023-07-01,Back / Shoulders / Biceps,Standing crossed-cable rear delt fly,Strength,Shoulders,Cable,Intermediate,8.2,3,10.0,14.0,14.0
2023-07-01,Back / Shoulders / Biceps,Cable rope hammer curl,Strength,Biceps,Cable,Intermediate,8.2,3,11.0,32.0,32.0
2023-07-01,Back / Shoulders / Biceps,Incline dumbbell biceps curl,Strength,Biceps,Bands,Intermediate,,3,8.0,9.0,9.0
2023-07-02,Chest / Shoulders / Triceps,Bench press,Strength,Chest,Barbell,Intermediate,,3,7.666666666666667,60.0,60.0
2023-07-02,Chest / Shoulders / Triceps,Incline bench press,Strength,Chest,Barbell,Intermediate,,3,9.333333333333334,47.214285714285715,48.0
2023-07-02,Chest / Shoulders / Triceps,Close-grip bench press,Strength,Chest,Barbell,Intermediate,9.1,3,8.333333333333334,42.72,48.0
2023-07-02,Chest / Shoulders / Triceps,Seated dumbbell shoulder press,Strength,Shoulders,Dumbbell,Intermediate,9.0,3,5.666666666666667,17.41176470588235,18.0
2023-07-02,Chest / Shoulders / Triceps,Behind-the-head skullcrusher,Strength,Triceps,Barbell,Intermediate,8.7,3,10.666666666666666,17.125,18.0
2023-07-02,Chest / Shoulders / Triceps,Dumbbell lateral raise,Strength,Shoulders,Dumbbell,Intermediate,,3,7.333333333333333,12.0,12.0
2023-07-05,Back / Shoulders / Biceps,Pull-up,Strength,Lats,Body Only,Beginner,8.9,3,8.666666666666666,2.1538461538461537,4.0
2023-07-05,Back / Shoulders / Biceps,Seated Cable Rows,Strength,Middle Back,Cable,Intermediate,8.8,3,8.333333333333334,59.0,59.0
2023-07-05,Back / Shoulders / Biceps,Lat pull-down,Strength,Lats,Cable,Intermediate,8.6,3,10.0,59.0,59.0
2023-07-05,Back / Shoulders / Biceps,Straight-arm cable pull-over,Strength,Lats,Cable,Intermediate,,3,9.333333333333334,28.0,28.0
2023-07-05,Back / Shoulders / Biceps,Standing crossed-cable rear delt fly,Strength,Shoulders,Cable,Intermediate,8.2,3,10.666666666666666,14.0,14.0
2023-07-05,Back / Shoulders / Biceps,Cable rope hammer curl,Strength,Biceps,Cable,Intermediate,8.2,3,8.0,36.0,36.0
2023-07-05,Back / Shoulders / Biceps,Incline dumbbell biceps curl,Strength,Biceps,Bands,Intermediate,,3,7.333333333333333,8.545454545454545,10.0
2023-07-07,Chest / Shoulders / Triceps,Smith machine bench press,Strength,Chest,Machine,Intermediate,8.3,3,6.666666666666667,62.75,65.0
2023-07-07,Chest / Shoulders / Triceps,Smith Machine Incline Bench Press,Strength,Chest,Machine,Intermediate,8.0,3,7.0,52.61904761904762,55.0
2023-07-07,Chest / Shoulders / Triceps,Seated dumbbell shoulder press,Strength,Shoulders,Dumbbell,Intermediate,9.0,3,8.333333333333334,20.0,20.0
2023-07-07,Chest / Shoulders / Triceps,Low-cable cross-over,Strength,Chest,Cable,Intermediate,9.1,3,11.0,14.0,14.0
2023-07-07,Chest / Shoulders / Triceps,Behind-the-head skullcrusher,Strength,Triceps,Barbell,Intermediate,8.7,3,10.0,20.0,20.0
